Text,Type
Packing ปิดไม่สนิท,1
Size ไม่มาตรฐาน,1
ก้นถุงรั่วค่ะ ,1
กรอบ เผ็ดกำลังดี ดูใหม่และสะอาด,0
กรอบ อร่อยมากค่ะ,0
กรอบดี ไม่เผ็ดไม่มันเกินไป ไม่เหม็นหืน​,0
กรอบรสชาติอร่อย,0
กรอบอร่อยดี ไม่เผ็ดมาก ของใหม่,0
กระป๋องบิดเบี้ยวมาเชียว,1
กระป๋องบุบหน่อยๆ,1
กระปุกบุบบี้มาทั้ง2กระปุกเลยค่ะ,1
กระปุกบู้บี้มาก น้ำมันเยิ้มๆ,1
กระปุกแฟ๊บบุบเป็นจำนวนมาก น่าจะมากกว่าครึ่ง,1
กล่องบุบบี้มาก ,1
กล่องบุบไปนิด ,1
กล่องบุบไม่ว่าแต่นี่มันเหม็นเหมือนมีขี้แมลงสาบปนอยู่อ่ะ,1
กล่องพริกบุบไปหลายอันอยู่ ,1
กล่องแพ็คมาอย่างดีไม่มีรอยบุบหรือยุบเลย ส่งมาเร็วมากๆ ,0
กล่องรู้สึกมันหน่อยๆ,1
"กล่องแอบบู้บี้นิดหน่อย 

",1
กลับมาสั่งอีกแน่นอน,0
กลับมาสั่งอีกแน่นอนค่ะ ,0
กลิ่นคาวปลาจะมากหน่อย ,1
กลิ่นเครื่องปรุงแรงไป ,1
กลิ่นชาหอมมากก,0
กลิ่นถั่วไม่เด่นค่ะ,1
กลิ่นแปลกๆ ,1
กลิ่นแรงไปหน่อย,1
กลิ่นเหม็นมาก ,1
ก้อให้ 5 ดาวไปเลยค่ะ,0
ก็โอเคอยู่ค่ะ ,0
การขนล่าช้ามากค่ะ ,1
การจัดส่งช้ากว่ากำหนด 3 วันค่ะ,1
การจัดส่งช้าไปหน่อย,1
การจัดส่งที่รวดเร็ว​ ขอบคุณ​ครับ​,0
การจัดส่งพัสดุเรียบร้อยดีเยี่ยม ,0
การจัดส่งรวดเร็ว สินค้าที่ได้รับก็ตรงตามที่สั่งซื้อ ถูกใจมากเลยค่ะ,0
การจัดส่งรวดเร็วมากมากครับ​ ,0
การจัดส่งสินค้าจากทางร้านรวดเร็ว ,0
การบริการของบริษัทชนส่งและพนักงานขนส่งบริการดีค่ะ,0
